nombre,descripcion,municipio_id
"CENTROS DE ESPECTÁCULOS, CULTURALES Y RECREATIVOS / CENTROS COMUNITARIOS ",N/A,Metepec
"CENTROS DE ESPECTÁCULOS, CULTURALES Y RECREATIVOS / GALERÍAS DE ARTE",N/A,Metepec
"CENTROS DE ESPECTÁCULOS, CULTURALES Y RECREATIVOS / MUSEOS",N/A,Metepec
COMERCIO DE MATERIALES PARA LA CONSTRUCCIÓN VENTA Y/O RENTA DE EQUIPO PARA LA CONSTRUCCIÓN / CASAS DE MATERIALES,N/A,Metepec
COMERCIO DE MATERIALES PARA LA CONSTRUCCIÓN VENTA Y/O RENTA DE EQUIPO PARA LA CONSTRUCCIÓN / PINTURAS Y/O IMPERMEABILIZANTES,N/A,Metepec
COMERCIO DE MATERIALES PARA LA CONSTRUCCIÓN VENTA Y/O RENTA DE EQUIPO PARA LA CONSTRUCCIÓN / PRODUCTOS PREFABRICADOS PARA LA CONSTRUCCIÓN,N/A,Metepec
"COMERCIO DE MATERIALES PARA LA CONSTRUCCIÓN VENTA Y/O RENTA DE EQUIPO PARA LA CONSTRUCCIÓN / TIENDA DE PISOS, AZULEJOS Y BAÑOS",N/A,Metepec
"COMERCIO DE MATERIALES PARA LA CONSTRUCCIÓN VENTA Y/O RENTA DE EQUIPO PARA LA CONSTRUCCIÓN / VENTA Y/O RENTA DE MAQUINARIA PESADA, EQUIPO LIGERO PARA LA CONSTRUCCIÓN, CIMBRA Y MADERA EN GENERAL.",N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / ABARROTES Y/O MISCELÁNEAS.,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / CALZADO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / CARNICERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / CREMERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / DULCERÍAS Y MATERIA PRIMA PARA REPOSTERÍA.,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / FERRETERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / FLORERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / LIBRERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / MERCERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / PANADERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / PAPELERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / PELUQUERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / PESCADERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / POLLERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / RECAUDERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / REGALOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / REVISTAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / ROPA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / SALÓN DE BELLEZA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / TLAPALERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / TORTILLERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS BÁSICOS / VIDRIERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS/ALQUILER DE INSTRUMENTOS MUSICALES,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ALQUILER DE MOBILIARIO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ALQUILER DE SERVICIOS Y EQUIPOS PARA FIESTAS INFANTILES,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTESANÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTÍCULOS DE DECORACIÓN,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTÍCULOS DE LIMPIEZA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTÍCULOS DEPORTIVOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS /ARTÍCULOS DESECHABLES,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTÍCULOS ELECTRODOMÉSTICOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTÍCULOS FOTOGRÁFICOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ARTÍCULOS MAGNETOFÓNICOS Y MUSICALES,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS /BLANCOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / CANCELERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / CARPINTERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / CENTROS DE COPIADO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / CERRAJERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / CIBER CAFÉS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / COLOCACIÓN DE PISOS FLEXIBLES Y DE MADERA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS/COMERCIALIZACIÓN DE MERCANCÍAS  AL POR MENOR A TRAVÉS DE INTERNET,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / COMPONENTES ELECTRÓNICOS Y ELÉCTRICOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / EQUIPO DE CÓMPUTO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ESCUELAS DE MANEJO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / ESTUDIOS FOTOGRÁFICOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / EXPENDIO DE BILLETES DE SORTEOS Y RIFAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / FORJA ARTÍSTICA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS /INSTALACIONES DE SISTEMAS CENTRALES DE AIRE ACONDICIONADO Y CALEFACCIÓN,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / JOYERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / JUGUETES,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / MATERIAL DIDÁCTICO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / MATERIALES ELÉCTRICOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / MUEBLERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / PERFUMERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / PLOMERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / PRODUCTOS DE BELLEZA Y DE ARTE,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / RELOJERÍAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / RENTA DE ROPA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS/REPARACIÓN DE CALZADO Y OTROS ARTÍCULOS DE PIEL Y CUERO,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS/REPARACIÓN Y MANTENIMIENTO DE BICICLETAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / SASTRERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / SEX SHOPS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / TABAQUERÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / TELAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / TELEFONÍA,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / TIENDA PARA MASCOTAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / TIENDAS ESOTÉRICAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / TIENDAS NATURISTAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / UNIFORMES,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / VETERINARIAS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / VIDEO JUEGOS,N/A,Metepec
COMERCIO DE PRODUCTOS Y SERVICIOS ESPECIALIZADOS / VIVEROS,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / FOTOGRAFÍA,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / ACTUACIÓN,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / ARTES MARCIALES,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / BAILE,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / DE MODELOS,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / ESCUELAS Y ACADEMIAS DE OFICIOS,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / ESCULTURA,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / IDIOMAS,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / MANUALIDADES,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / MÚSICA,N/A,Metepec
EDUCACIÓN ARTÍSTICA Y DE OFICIOS / PINTURA,N/A,Metepec
GIROS DE ALTO IMPACTO,N/A,Metepec
OFICINAS / AGENCIA DE PUBLICIDAD,N/A,Metepec
OFICINAS / AGENCIA DE VIAJES,N/A,Metepec
OFICINAS/AGENCIAS DE RELACIONES  PÚBLICAS,N/A,Metepec
OFICINAS / ALQUILER DE AUTOMÓVILES SIN CHOFER.,N/A,Metepec
"OFICINAS/ASOCIACIONES, ORGANIZACIONES Y CÁMARAS DE PRODUCTORES, COMERCIANTES Y PRESTADORES DE SERVICIOS",N/A,Metepec
OFICINAS/BUFETES JURÍDICOS,N/A,Metepec
OFICINAS/CORPORATIVOS,N/A,Metepec
OFICINAS/DISEÑO Y DECORACIÓN DE INTERIORES,N/A,Metepec
OFICINAS/DISEÑO DE MODAS Y OTROS DISEÑOS ESPECIALIZADOS,N/A,Metepec
OFICINAS / DISEÑO GRÁFICO.,N/A,Metepec
OFICINAS/ DISTRIBUCIÓN DE MATERIAL PUBLICITARIO,N/A,Metepec
OFICINAS / ESCRITORIO PÚBLICO,N/A,Metepec
OFICINAS / INMOBILIARIA,N/A,Metepec
OFICINAS / MENSAJERÍA Y PAQUETERÍA,N/A,Metepec
OFICINAS / MUDANZAS,N/A,Metepec
OFICINAS / NOTARÍA PÚBLICA,N/A,Metepec
OFICINAS / OFICINA O DESPACHO,N/A,Metepec
OFICINAS/SERVICIOS DE ARQUITECTURA,N/A,Metepec
OFICINAS/ SERVICIOS DE CONSULTORÍA EN ADMINISTRACIÓN,N/A,Metepec
OFICINAS/ SERVICIOS DE CONSULTORÍA EN MEDIO AMBIENTE,N/A,Metepec
OFICINAS/SERVICIOS DE CONTABILIDAD Y AUDITORÍA,N/A,Metepec
OFICINAS/SERVICIOS DE INGENIERÍA,N/A,Metepec
OFICINAS/ SERVICIOS DE LEVANTAMIENTO GEOFÁSICO,N/A,Metepec
OFICINAS/ SERVICIOS DE TRADUCCIÓN E INTERPRETACIÓN,N/A,Metepec
REPARACIÓN Y SERVICIO DE VEHÍCULOS Y MAQUINARIA / VULCANIZADORAS,N/A,Metepec
SERVICIOS FINANCIEROS / AFIANZADORAS,N/A,Metepec
SERVICIOS FINANCIEROS / ASEGURADORAS,N/A,Metepec
SERVICIOS FINANCIEROS / CASAS DE BOLSA Y CAJAS POPULARES,N/A,Metepec
SERVICIOS FINANCIEROS / CASAS DE CAMBIO,N/A,Metepec
SERVICIOS FINANCIEROS / CASAS DE EMPEÑO,N/A,Metepec
SERVICIOS FINANCIEROS / SUCURSALES BANCARIAS,N/A,Metepec
