name,description,path,tipo,municipio_name
Padrón de Importadores,El Padrón de importadores es uno de los principales requisitos que Aduanas exige para realizar operaciones de importación a Mexico. El registro al Padrón puede ser solicitado tanto por una persona física como una persona moral y actualmente es un trámite sencillo y gratuito  el cual se realiza mediante el llenado de una Solicitud electrónica dentro de la página web del SAT (www.sat.gob.mx),http://www.sat.gob.mx/aduanas/tramites_autorizaciones/guia_padrones/Paginas/inscripcion_pise.aspx,Física,Chalco
Padrón de Importadores,El Padrón de importadores es uno de los principales requisitos que Aduanas exige para realizar operaciones de importación a Mexico. El registro al Padrón puede ser solicitado tanto por una persona física como una persona moral y actualmente es un trámite sencillo y gratuito  el cual se realiza mediante el llenado de una Solicitud electrónica dentro de la página web del SAT (www.sat.gob.mx),http://www.sat.gob.mx/aduanas/tramites_autorizaciones/guia_padrones/Paginas/inscripcion_pise.aspx,Moral,Chalco
Registro de la Empresa IMSS  persona Moral,Actualiza  cambia y corrige los datos de tus beneficiarios para que sigan disfrutando de las prestaciones que ofrece el IMSS.,http://www.imss.gob.mx/tramites/imss02001c,Moral,Chalco
Registro empresarial ante el IMSS,"Es el primer trámite que debes realizar, como persona moral dedicado a la actividad de sindicato, ante el IMSS para cumplir con tu obligación de inscribir a tus trabajadores.",http://www.imss.gob.mx/patrones,Moral,Chalco
Registro empresarial ante el IMSS,"Es el primer trámite que debes realizar, como persona moral dedicado a la actividad de sindicato, ante el IMSS para cumplir con tu obligación de inscribir a tus trabajadores.",http://www.imss.gob.mx/patrones,Física,Chalco
Registro empresarial ante el INFONAVIT,"Cuando inscribes a tu empresa y a tus empleados en el Instituto Mexicano del Seguro Social (IMSS), simultáneamente éstos se vuelven derechohabientes del Infonavit.",https://portal.infonavit.org.mx/wps/wcm/connect/58ccb68c-7034-4863-b448-4e60c124795c/Registro_empresas_al_sistema_Redes.pdf?MOD=AJPERES,Física,Chalco
Registro empresarial ante el INFONAVIT,"Cuando inscribes a tu empresa y a tus empleados en el Instituto Mexicano del Seguro Social (IMSS), simultáneamente éstos se vuelven derechohabientes del Infonavit.",https://portal.infonavit.org.mx/wps/wcm/connect/58ccb68c-7034-4863-b448-4e60c124795c/Registro_empresas_al_sistema_Redes.pdf?MOD=AJPERES,Moral,Chalco
Registro IMSS,Actualiza  cambia y corrige los datos de tus beneficiarios para que sigan disfrutando de las prestaciones que ofrece el IMSS.,http://www.imss.gob.mx/tramites/imss02030b,Física,Chalco
Registro público de la propiedad y el comercio,"Es la institución mediante la cual el Estado proporciona el servicio de dar publicidad a los actos mercantiles  así como aquellos que se relacionan con los comerciantes y que conforme a la legislación lo requieran  para surtir efectos contra terceros.
",http://qacontent.edomex.gob.mx/ifrem/registropublicodecomercio/index.htm,Moral,Chalco
Sociedades ante la SE,El Registro ante la secretaría de economía permite que su compañía sea considerada legalmente establecida por el Gobierno y pueda funcionar en forma regular.,http://www.economia.gob.mx/eventos-noticias/informacion-relevante/8212-aviso-sobre-tramites-relacionados-con-la-autorizacion-de-uso-de-denominaciones-y-razones-sociales,Moral,Chalco
